Good,6,Yes,Good,Yes,No,Yes,Yes,70
Normal,7,Yes,Normal,No,No,No,No,50
Bad,4,No,Bad,No,Yes,No,No,30
Very bad,2,No,Bad,No,Yes,Yes,No,15
Very good,6,Yes,Good,Yes,No,No,Yes,90
Very good,6,Yes,Good,Yes,No,No,Yes,100
Very good,6,Yes,Good,Yes,No,No,Yes,85
Very bad,2,No,Bad,No,Yes,No,No,5
Normal,5,Yes,Normal,No,No,No,Yes,55
Bad,3,Yes,Bad,No,Yes,Yes,No,30
Very bad,1,No,Bad,No,Yes,Yes,No,10
Normal,6,No,Normal,No,No,No,Yes,45
Bad,3,No,Bad,No,Yes,Yes,No,25
Good,7,Yes,Good,Yes,No,No,No,75
Good,6,Yes,Good,Yes,No,No,Yes,70
Very bad,1,No,Bad,No,Yes,Yes,No,10
Bad,3,No,Bad,No,Yes,Yes,No,30
Very bad,2,No,Bad,No,Yes,Yes,No,5
Normal,6,Yes,Normal,Yes,No,Yes,Yes,45
Normal,5,Yes,Normal,Yes,No,No,Yes,50
Normal,5,No,Normal,Yes,No,No,Yes,45
Normal,5,No,Normal,Yes,No,No,Yes,55
Very good,6,Yes,Good,Yes,No,No,Yes,85
Very good,6,Yes,Good,Yes,No,No,Yes,95
Good,6,Yes,Good,Yes,No,No,No,70
Good,6,No,Good,Yes,No,No,Yes,65
Very good,8,Yes,Good,Yes,No,No,Yes,90
Very good,8,Yes,Good,Yes,No,No,Yes,100
Very bad,1,No,Bad,No,Yes,Yes,No,10
Bad,2,Yes,Bad,No,Yes,Yes,No,25
Bad,2,Yes,Bad,No,Yes,Yes,No,30
Very bad,1,No,Bad,No,Yes,Yes,No,5
Very bad,1,No,Bad,No,Yes,Yes,No,10
Bad,3,Yes,Bad,No,Yes,Yes,No,25
Good,6,Yes,Good,Yes,No,No,Yes,75
Good,6,Yes,Good,Yes,No,No,No,65
Bad,3,No,Bad,No,Yes,Yes,No,35
Very bad,1,No,Bad,No,Yes,Yes,No,15
Normal,5,Yes,Normal,No,No,No,Yes,45
Normal,5,No,Normal,Yes,No,No,Yes,50
Very good,8,Yes,Good,Yes,No,No,Yes,100
Very good,8,Yes,Good,Yes,No,No,Yes,95
Very bad,1,No,Bad,No,Yes,Yes,No,15
Bad,2,No,Bad,No,Yes,Yes,No,25
Good,6,Yes,Good,Yes,No,No,Yes,75
Good,7,Yes,Good,Yes,No,No,Yes,70
Normal,5,No,Normal,Yes,No,No,No,50
Bad,3,No,Bad,No,Yes,No,No,30
Very good,8,Yes,Good,Yes,No,No,Yes,100
Very bad,1,No,Bad,No,Yes,Yes,No,5
Bad,3,No,Bad,No,Yes,Yes,No,30
Normal,6,No,Normal,No,No,No,Yes,45
Good,6,Yes,Good,No,No,No,Yes,70
Normal,5,No,Normal,Yes,No,No,No,45
Normal,5,No,Normal,Yes,No,No,No,55
Good,6,Yes,Good,Yes,No,No,No,65
Good,6,Yes,Good,No,No,No,Yes,70
Good,6,Yes,Good,Yes,No,No,Yes,75
Very bad,1,No,Bad,No,Yes,Yes,No,10
Bad,3,No,Bad,No,Yes,Yes,No,25
Very good,8,Yes,Good,Yes,No,No,Yes,95
Good,6,Yes,Good,Yes,No,No,Yes,75
Very good,8,Yes,Good,Yes,No,No,Yes,100
Very bad,2,No,Bad,No,Yes,Yes,No,10
Bad,3,No,Bad,No,Yes,Yes,No,35
Very bad,1,No,Bad,No,Yes,Yes,No,5
Normal,5,No,Normal,No,No,No,Yes,55
Very good,8,Yes,Good,Yes,No,No,Yes,85
Bad,3,No,Bad,No,Yes,Yes,No,35
Normal,6,No,Good,Yes,No,No,Yes,45
Good,6,Yes,Good,No,No,No,Yes,70
Good,6,Yes,Good,Yes,No,No,Yes,75
Very bad,2,No,Bad,No,Yes,Yes,No,10
Very good,8,Yes,Good,Yes,No,No,Yes,85
Very good,8,Yes,Good,Yes,No,No,Yes,85
Very good,8,Yes,Good,Yes,No,No,Yes,90
Very bad,2,No,Bad,No,Yes,Yes,No,5
Very bad,2,No,Bad,No,Yes,Yes,No,10
Bad,3,No,Bad,No,Yes,No,No,25
Very bad,1,No,Bad,No,Yes,Yes,No,15
Bad,3,No,Bad,No,Yes,Yes,No,35
Bad,3,No,Bad,No,Yes,No,No,30
Normal,6,Yes,Normal,Yes,No,Yes,Yes,55
